GREENHOUSE GAS SOURCE AND SINK CATEGORIES,Net CO2 emissions/removals (kt),CH4 (kt),N2O (kt),HFCs(1) (kt CO2 equivalent),PFCs(1),SF6 (kt),Sheet,Country,Year,Level
1. Energy,374923.80174632097,280.5960769222687,13.99452166153672,,,,Summary1.As1,FRANCE,2002,Sector
2.  Industrial processes and product use,38691.81367203665,9.35981761345175,32.25298678151332,8664.208098416468,3756.071204038517,0.07015960672252,Summary1.As1,FRANCE,2002,Sector
1. Energy,382215.15987891785,286.0904237828348,14.25963534556254,,,,Summary1.As1,FRANCE,2003,Sector
2.  Industrial processes and product use,37661.78721520552,8.95754942969628,31.7785770949906,9892.474277307056,3460.4015099837397,0.0693785506582,Summary1.As1,FRANCE,2003,Sector
1. Energy,382070.9225110365,266.083348671122,14.38821152011589,,,,Summary1.As1,FRANCE,2004,Sector
2.  Industrial processes and product use,39636.92970567573,10.75072872255085,22.50601788900818,11298.6464337191,2368.0012363443125,0.070747704179,Summary1.As1,FRANCE,2004,Sector
1. Energy,385052.1312130715,246.73190080589768,14.11483867927025,,,,Summary1.As1,FRANCE,2005,Sector
2.  Industrial processes and product use,39649.51663458338,8.29178267264637,22.68916574525142,12310.141300348134,1572.709798955497,0.05950671794059,Summary1.As1,FRANCE,2005,Sector
1. Energy,373988.5005338817,225.18324004822523,13.32874366114938,,,,Summary1.As1,FRANCE,2006,Sector
2.  Industrial processes and product use,41085.62554264014,6.46079009999326,20.3124402634213,13759.940459114256,1306.090291028167,0.055003486839,Summary1.As1,FRANCE,2006,Sector
1. Energy,363757.7239321901,204.09982786773145,12.85046492584167,,,,Summary1.As1,FRANCE,2007,Sector
2.  Industrial processes and product use,41776.44626060265,8.12712412874534,18.90264979156732,14536.326365756891,1050.403635413342,0.050477168279,Summary1.As1,FRANCE,2007,Sector
1. Energy,361154.71469124535,204.7174705583772,12.80870437663902,,,,Summary1.As1,FRANCE,2008,Sector
2.  Industrial processes and product use,37608.13391704735,6.25443885298497,15.57456536354337,15624.386722365747,686.393797960783,0.05237056545284,Summary1.As1,FRANCE,2008,Sector
1. Energy,352291.5116113893,198.62018300273292,12.01473930337123,,,,Summary1.As1,FRANCE,2009,Sector
2.  Industrial processes and product use,28427.924377755808,4.07747915406964,13.1769486021946,15692.13676718373,488.770126875786,0.04449685871751,Summary1.As1,FRANCE,2009,Sector
1. Energy,354733.0278394005,206.9963144163881,12.34113011054128,,,,Summary1.As1,FRANCE,2010,Sector
2.  Industrial processes and product use,32243.17001253689,5.87814417536239,7.67850709340624,16410.87238838502,539.723571792591,0.0415356029218,Summary1.As1,FRANCE,2010,Sector
1. Energy,332507.28954261844,170.29389889841843,12.06589305962591,,,,Summary1.As1,FRANCE,2011,Sector
2.  Industrial processes and product use,31971.241958567112,5.03069183849446,4.65537282202377,17102.413069682618,675.882492923311,0.03243318524504,Summary1.As1,FRANCE,2011,Sector
1. Energy,336802.2405879389,175.12116300288085,12.39592656452096,,,,Summary1.As1,FRANCE,2012,Sector
2.  Industrial processes and product use,30105.137557965947,4.04927152652839,3.43036999703001,17313.36122971904,687.856879490238,0.03252693909856,Summary1.As1,FRANCE,2012,Sector
1. Energy,337128.2628067705,173.46603809956463,12.82788902417951,,,,Summary1.As1,FRANCE,2013,Sector
2.  Industrial processes and product use,32018.36727325699,3.57987480967545,3.36325810671897,17252.98544974058,581.638360916775,0.02977811658795,Summary1.As1,FRANCE,2013,Sector
1. Energy,306363.4405942148,142.83971503667226,12.43139924833456,,,,Summary1.As1,FRANCE,2014,Sector
2.  Industrial processes and product use,31730.898110209444,3.74893391588163,3.97556664534907,17150.456201370016,534.5312278628413,0.02554488599392,Summary1.As1,FRANCE,2014,Sector
1. Energy,312622.35850712867,144.205111944897,12.63767711219667,,,,Summary1.As1,FRANCE,2015,Sector
2.  Industrial processes and product use,30344.193961381792,3.39264685988602,4.33690934826924,16977.63440518678,465.4084510143693,0.02688188456464,Summary1.As1,FRANCE,2015,Sector
1. Energy,315720.4059948195,148.6857058713181,12.64399762505513,,,,Summary1.As1,FRANCE,2016,Sector
2.  Industrial processes and product use,30552.05075262807,3.46383631116305,3.45165660781987,16661.973802764696,580.1890510867463,0.02800792618906,Summary1.As1,FRANCE,2016,Sector
1. Energy,317184.79462188383,139.21366478431884,12.58563358602603,,,,Summary1.As1,FRANCE,2017,Sector
2.  Industrial processes and product use,31959.89672803306,3.09502136184779,5.56896753214213,16050.522733414022,612.6248913479794,0.02607621640378,Summary1.As1,FRANCE,2017,Sector
1. Energy,303028.8635105718,130.75487514851878,12.08059665347642,,,,Summary1.As1,FRANCE,2018,Sector
2.  Industrial processes and product use,31560.049607228266,2.80730607643783,3.66260039231842,14526.698578826235,585.736978278277,0.02491275478613,Summary1.As1,FRANCE,2018,Sector
1. Energy,297137.0808748264,125.21154492294453,11.94185205534439,,,,Summary1.As1,FRANCE,2019,Sector
2.  Industrial processes and product use,30744.79758773323,2.65177002587039,3.08360472587965,12659.33195677887,533.3391742724065,0.02263299723255,Summary1.As1,FRANCE,2019,Sector
1. Energy,266007.04477663303,109.11867550028408,11.32311144884431,,,,Summary1.As1,FRANCE,2020,Sector
2.  Industrial processes and product use,26487.139507705964,2.28472836301619,2.49370798999729,11281.19868026826,471.5888388030058,0.02203293306318,Summary1.As1,FRANCE,2020,Sector
1. Energy,286965.61220919015,114.23287166798325,11.74208415021633,,,,Summary1.As1,FRANCE,2021,Sector
2.  Industrial processes and product use,30286.892976436226,2.6252452110767,1.95843098208996,9984.618840088182,390.1839136652017,0.02290802316811,Summary1.As1,FRANCE,2021,Sector
3.  Agriculture,1907.990562677198,1785.3125419931562,99.17008797818949,,,,Summary1.As2,FRANCE,1990,Sector
"4.  Land use, land-use change and forestry  (4)",-20417.17141752739,40.2048982529,8.94509230462297,,,,Summary1.As2,FRANCE,1990,Sector
5.  Waste,2194.207953038725,539.3241630846082,2.78471853582497,,,,Summary1.As2,FRANCE,1990,Sector
3.  Agriculture,1894.111115989019,1757.6522039153597,98.69475680332422,,,,Summary1.As2,FRANCE,1991,Sector
"4.  Land use, land-use change and forestry  (4)",-20434.59251980205,37.9703783924,8.76506664654774,,,,Summary1.As2,FRANCE,1991,Sector
5.  Waste,2195.986545970033,567.5357054444684,2.849966394634,,,,Summary1.As2,FRANCE,1991,Sector
3.  Agriculture,1757.498914518551,1736.4353543933637,99.0659675939262,,,,Summary1.As2,FRANCE,1992,Sector
"4.  Land use, land-use change and forestry  (4)",-18246.243373117875,39.328437406,8.77442231512059,,,,Summary1.As2,FRANCE,1992,Sector
5.  Waste,2240.49075482786,598.2996892668712,2.83166754041068,,,,Summary1.As2,FRANCE,1992,Sector
3.  Agriculture,1874.537568683512,1725.1608779965986,95.04616013911368,,,,Summary1.As2,FRANCE,1993,Sector
"4.  Land use, land-use change and forestry  (4)",-22108.31213453986,38.9709188454,8.45974140580984,,,,Summary1.As2,FRANCE,1993,Sector
5.  Waste,2232.035560832734,629.7858530717231,2.83201962879198,,,,Summary1.As2,FRANCE,1993,Sector
3.  Agriculture,1857.170078217875,1733.5664555890216,91.48550322678318,,,,Summary1.As2,FRANCE,1994,Sector
"4.  Land use, land-use change and forestry  (4)",-22819.413837613647,136.3598687981,8.04012023744979,,,,Summary1.As2,FRANCE,1994,Sector
5.  Waste,2272.7626534017013,644.9793753429847,2.8406915517174,,,,Summary1.As2,FRANCE,1994,Sector
3.  Agriculture,1990.951509079386,1744.2610744282297,92.10418574545498,,,,Summary1.As2,FRANCE,1995,Sector
"4.  Land use, land-use change and forestry  (4)",-26034.26784992208,145.517690284,7.51632780844243,,,,Summary1.As2,FRANCE,1995,Sector
5.  Waste,2223.22083981629,658.1966339391023,2.88083073686977,,,,Summary1.As2,FRANCE,1995,Sector
3.  Agriculture,1908.50266994188,1747.100499331743,94.31119673298396,,,,Summary1.As2,FRANCE,1996,Sector
"4.  Land use, land-use change and forestry  (4)",-32442.982349632664,115.9611799644,7.10735968689924,,,,Summary1.As2,FRANCE,1996,Sector
5.  Waste,2095.2660656031344,668.0640319983684,2.85081183552139,,,,Summary1.As2,FRANCE,1996,Sector
3.  Agriculture,2086.566534268879,1733.4361211523467,95.55677431692294,,,,Summary1.As2,FRANCE,1997,Sector
"4.  Land use, land-use change and forestry  (4)",-33524.11392049851,96.8395998762,6.90682494644528,,,,Summary1.As2,FRANCE,1997,Sector
5.  Waste,1891.3310638326284,679.2845039802382,2.77472147720077,,,,Summary1.As2,FRANCE,1997,Sector
3.  Agriculture,2052.746155811687,1729.17555229264,96.0755733025814,,,,Summary1.As2,FRANCE,1998,Sector
"4.  Land use, land-use change and forestry  (4)",-35536.92607263617,82.2495060334,6.64713356919727,,,,Summary1.As2,FRANCE,1998,Sector
5.  Waste,1757.610646867911,703.469172189316,2.74563478166714,,,,Summary1.As2,FRANCE,1998,Sector
3.  Agriculture,2053.624090647424,1732.2758190969123,97.12127593532487,,,,Summary1.As2,FRANCE,1999,Sector
"4.  Land use, land-use change and forestry  (4)",-39821.72576414327,71.0252831132,6.38099663845164,,,,Summary1.As2,FRANCE,1999,Sector
5.  Waste,1637.005762398786,717.600045442116,2.69645144601192,,,,Summary1.As2,FRANCE,1999,Sector
3.  Agriculture,1992.23523814311,1794.2059331314867,99.15492266664812,,,,Summary1.As2,FRANCE,2000,Sector
"4.  Land use, land-use change and forestry  (4)",-24461.64905760249,63.8664757228,6.05075396149874,,,,Summary1.As2,FRANCE,2000,Sector
5.  Waste,1704.0442184938158,731.3950329440121,2.70472472480658,,,,Summary1.As2,FRANCE,2000,Sector
3.  Agriculture,1959.281378976794,1797.331572953686,97.6064887299992,,,,Summary1.As2,FRANCE,2001,Sector
"4.  Land use, land-use change and forestry  (4)",-37434.540211271305,56.4293505705,5.80902442269862,,,,Summary1.As2,FRANCE,2001,Sector
5.  Waste,1640.5243840971848,744.8286043657357,2.61327925879148,,,,Summary1.As2,FRANCE,2001,Sector
3.  Agriculture,1971.866764002175,1761.6302897011087,96.06401861338934,,,,Summary1.As2,FRANCE,2002,Sector
"4.  Land use, land-use change and forestry  (4)",-44757.71823058528,56.5598684588,6.26419699484401,,,,Summary1.As2,FRANCE,2002,Sector
5.  Waste,1614.5156738375358,755.0261637716857,2.52634701569602,,,,Summary1.As2,FRANCE,2002,Sector
3.  Agriculture,1976.990509738265,1713.4343801343311,89.63594856119279,,,,Summary1.As2,FRANCE,2003,Sector
"4.  Land use, land-use change and forestry  (4)",-51068.15376468835,54.1222841071,6.25324256320615,,,,Summary1.As2,FRANCE,2003,Sector
5.  Waste,1616.954147903109,760.0787304952352,2.46568601370819,,,,Summary1.As2,FRANCE,2003,Sector
3.  Agriculture,1981.924483253069,1692.5496002136729,93.85395710932885,,,,Summary1.As2,FRANCE,2004,Sector
"4.  Land use, land-use change and forestry  (4)",-51848.49860874364,49.9848692311,6.24860251081915,,,,Summary1.As2,FRANCE,2004,Sector
5.  Waste,1489.226927228424,758.5414908804165,2.40525485755774,,,,Summary1.As2,FRANCE,2004,Sector
3.  Agriculture,1971.325728299877,1684.8984804629386,92.80045275458528,,,,Summary1.As2,FRANCE,2005,Sector
"4.  Land use, land-use change and forestry  (4)",-53589.948624884,46.4438323057,6.02065698382436,,,,Summary1.As2,FRANCE,2005,Sector
5.  Waste,1549.0704999426016,752.8439427769247,2.35574864722441,,,,Summary1.As2,FRANCE,2005,Sector
3.  Agriculture,1890.582295427171,1686.431617556677,90.86997453431202,,,,Summary1.As2,FRANCE,2006,Sector
"4.  Land use, land-use change and forestry  (4)",-53491.39330099674,44.0742991191,5.91762773217497,,,,Summary1.As2,FRANCE,2006,Sector
5.  Waste,1612.3400982302917,750.9638847946969,2.33149941672911,,,,Summary1.As2,FRANCE,2006,Sector
3.  Agriculture,1876.491662445099,1698.779041323876,91.48864497770128,,,,Summary1.As2,FRANCE,2007,Sector
"4.  Land use, land-use change and forestry  (4)",-51976.71965623501,42.7114846918,5.89707766839763,,,,Summary1.As2,FRANCE,2007,Sector
5.  Waste,1490.834368760541,753.6859473070552,2.15128696795813,,,,Summary1.As2,FRANCE,2007,Sector
3.  Agriculture,1952.934316506442,1719.7706636899245,94.3168174303018,,,,Summary1.As2,FRANCE,2008,Sector
"4.  Land use, land-use change and forestry  (4)",-51424.55480972104,40.7301848461,5.90830274583493,,,,Summary1.As2,FRANCE,2008,Sector
5.  Waste,1547.102834101022,753.2101739425326,2.16679031534244,,,,Summary1.As2,FRANCE,2008,Sector
3.  Agriculture,2071.362532140616,1700.836133362575,91.73896226318566,,,,Summary1.As2,FRANCE,2009,Sector
"4.  Land use, land-use change and forestry  (4)",-40719.42666243972,42.67121437081,5.9119139623793,,,,Summary1.As2,FRANCE,2009,Sector
5.  Waste,1522.8896658626943,730.3017923188996,2.20546437783415,,,,Summary1.As2,FRANCE,2009,Sector
3.  Agriculture,1909.928227881512,1690.6190559451693,86.94998059385814,,,,Summary1.As2,FRANCE,2010,Sector
"4.  Land use, land-use change and forestry  (4)",-43678.66499626814,43.08106963231,5.76636960762111,,,,Summary1.As2,FRANCE,2010,Sector
5.  Waste,1607.5249929121485,729.7703319946356,2.35538082994538,,,,Summary1.As2,FRANCE,2010,Sector
3.  Agriculture,2110.124078345657,1665.0696488724384,88.25761781783358,,,,Summary1.As2,FRANCE,2011,Sector
"4.  Land use, land-use change and forestry  (4)",-45042.66387987694,43.54498628521,5.51667464998505,,,,Summary1.As2,FRANCE,2011,Sector
5.  Waste,1650.0985465198482,695.4840708961351,2.38396634640314,,,,Summary1.As2,FRANCE,2011,Sector
3.  Agriculture,2161.422020537819,1645.2751829075237,89.45036210590276,,,,Summary1.As2,FRANCE,2012,Sector
"4.  Land use, land-use change and forestry  (4)",-50056.603797716205,41.35005312911,5.07249677335388,,,,Summary1.As2,FRANCE,2012,Sector
5.  Waste,1542.1148464655364,684.9238616940945,2.43010313684841,,,,Summary1.As2,FRANCE,2012,Sector
3.  Agriculture,2014.180757547618,1644.6144858369128,87.23141376491922,,,,Summary1.As2,FRANCE,2013,Sector
"4.  Land use, land-use change and forestry  (4)",-48085.43008596511,44.46130662801,5.19804334442348,,,,Summary1.As2,FRANCE,2013,Sector
5.  Waste,1544.958557656155,629.6469683525095,2.30975188435769,,,,Summary1.As2,FRANCE,2013,Sector
3.  Agriculture,2109.77663394174,1663.4557126139232,90.75613398601296,,,,Summary1.As2,FRANCE,2014,Sector
"4.  Land use, land-use change and forestry  (4)",-43393.171350197816,44.07012549131,5.25309684756901,,,,Summary1.As2,FRANCE,2014,Sector
5.  Waste,1794.6654524625494,598.4645348605534,2.35663194303557,,,,Summary1.As2,FRANCE,2014,Sector
3.  Agriculture,2117.143471139778,1668.6262992760517,89.1386037070061,,,,Summary1.As2,FRANCE,2015,Sector
"4.  Land use, land-use change and forestry  (4)",-39292.58862784648,43.90485527291,5.13367548333343,,,,Summary1.As2,FRANCE,2015,Sector
5.  Waste,1541.8625340213532,570.1694701055691,2.40949370777664,,,,Summary1.As2,FRANCE,2015,Sector
3.  Agriculture,2111.817505439774,1659.6079283653726,87.4546807409514,,,,Summary1.As2,FRANCE,2016,Sector
"4.  Land use, land-use change and forestry  (4)",-32368.97654919533,44.53820199375,4.96745015855503,,,,Summary1.As2,FRANCE,2016,Sector
5.  Waste,1553.9107078066036,571.7381368274054,2.33554819399759,,,,Summary1.As2,FRANCE,2016,Sector
3.  Agriculture,2103.370940437534,1641.0204736035976,89.56556525709462,,,,Summary1.As2,FRANCE,2017,Sector
"4.  Land use, land-use change and forestry  (4)",-21164.659307843955,48.42554574535,5.02735916243984,,,,Summary1.As2,FRANCE,2017,Sector
5.  Waste,1479.2593600601574,576.6932506674545,2.3595229489767,,,,Summary1.As2,FRANCE,2017,Sector
3.  Agriculture,2215.959414108125,1617.361485835815,87.99755659040922,,,,Summary1.As2,FRANCE,2018,Sector
"4.  Land use, land-use change and forestry  (4)",-22227.140428039653,42.14898360965,4.49557604915291,,,,Summary1.As2,FRANCE,2018,Sector
5.  Waste,1445.9414147495727,570.1813647645808,2.36829485479725,,,,Summary1.As2,FRANCE,2018,Sector
3.  Agriculture,2028.599644036885,1590.9729707312883,85.18619135406804,,,,Summary1.As2,FRANCE,2019,Sector
"4.  Land use, land-use change and forestry  (4)",-18598.13641420502,47.91286041945,4.63107706554927,,,,Summary1.As2,FRANCE,2019,Sector
5.  Waste,1814.8941732383007,601.8650596835579,2.45792741084227,,,,Summary1.As2,FRANCE,2019,Sector
3.  Agriculture,2076.715846213165,1566.249415097231,82.02561773542119,,,,Summary1.As2,FRANCE,2020,Sector
"4.  Land use, land-use change and forestry  (4)",-24441.121396300627,40.67404121805,4.02163750655513,,,,Summary1.As2,FRANCE,2020,Sector
5.  Waste,1624.0133833491868,600.0018764205352,2.45654423806134,,,,Summary1.As2,FRANCE,2020,Sector
3.  Agriculture,1955.5166559163804,1529.7466042155386,82.04107046996906,,,,Summary1.As2,FRANCE,2021,Sector
"4.  Land use, land-use change and forestry  (4)",-19108.556187646343,42.52704384725,4.26039354929578,,,,Summary1.As2,FRANCE,2021,Sector
5.  Waste,1700.2828808089637,574.6919287447579,2.49012977838725,,,,Summary1.As2,FRANCE,2021,Sector
International bunkers,17176.50057960951,0.90871927020663,0.45614948600089,,,,Summary1.As3,FRANCE,1990,Sector
Multilateral operations,0.6678,,,,,,Summary1.As3,FRANCE,1990,Sector
CO2 emissions from biomass,43983.74582310688,,,,,,Summary1.As3,FRANCE,1990,Sector
Indirect CO2,1671.14942858414,,,,,,Summary1.As3,FRANCE,1990,Sector
International bunkers,17194.31895820198,0.90174820876668,0.45616672187668,,,,Summary1.As3,FRANCE,1991,Sector
Multilateral operations,1.14129,,,,,,Summary1.As3,FRANCE,1991,Sector
CO2 emissions from biomass,50616.02974423201,,,,,,Summary1.As3,FRANCE,1991,Sector
Indirect CO2,1617.45840111801,,,,,,Summary1.As3,FRANCE,1991,Sector
International bunkers,18345.22298376661,0.8727409988452,0.48798824526451,,,,Summary1.As3,FRANCE,1992,Sector
Multilateral operations,0.9756,,,,,,Summary1.As3,FRANCE,1992,Sector
CO2 emissions from biomass,49606.9635344234,,,,,,Summary1.As3,FRANCE,1992,Sector
Indirect CO2,1594.73009992008,,,,,,Summary1.As3,FRANCE,1992,Sector
International bunkers,18328.838981634577,0.81891308831656,0.48791978260576,,,,Summary1.As3,FRANCE,1993,Sector
Multilateral operations,0.937395,,,,,,Summary1.As3,FRANCE,1993,Sector
CO2 emissions from biomass,48639.91576039271,,,,,,Summary1.As3,FRANCE,1993,Sector
Indirect CO2,1504.67665911678,,,,,,Summary1.As3,FRANCE,1993,Sector
International bunkers,17875.90012770582,0.72553895569335,0.47683246670563,,,,Summary1.As3,FRANCE,1994,Sector
Multilateral operations,0.86202,,,,,,Summary1.As3,FRANCE,1994,Sector
CO2 emissions from biomass,44426.9170451695,,,,,,Summary1.As3,FRANCE,1994,Sector
Indirect CO2,1510.62732172216,,,,,,Summary1.As3,FRANCE,1994,Sector
International bunkers,18128.33761127487,0.74432568566432,0.48343563088557,,,,Summary1.As3,FRANCE,1995,Sector
Multilateral operations,1.330065,,,,,,Summary1.As3,FRANCE,1995,Sector
CO2 emissions from biomass,45293.32790204753,,,,,,Summary1.As3,FRANCE,1995,Sector
Indirect CO2,1516.38585998091,,,,,,Summary1.As3,FRANCE,1995,Sector
International bunkers,19108.580530230964,0.78088561973741,0.50975410078214,,,,Summary1.As3,FRANCE,1996,Sector
Multilateral operations,1.44909,,,,,,Summary1.As3,FRANCE,1996,Sector
CO2 emissions from biomass,48626.39624346301,,,,,,Summary1.As3,FRANCE,1996,Sector
Indirect CO2,1502.72809794033,,,,,,Summary1.As3,FRANCE,1996,Sector
International bunkers,20161.075807642123,0.84646057927393,0.53732634068571,,,,Summary1.As3,FRANCE,1997,Sector
Multilateral operations,1.767735,,,,,,Summary1.As3,FRANCE,1997,Sector
CO2 emissions from biomass,45239.08703183359,,,,,,Summary1.As3,FRANCE,1997,Sector
Indirect CO2,1504.59447765221,,,,,,Summary1.As3,FRANCE,1997,Sector
International bunkers,21738.000925902496,0.91579676088003,0.57900976060827,,,,Summary1.As3,FRANCE,1998,Sector
Multilateral operations,1.514565,,,,,,Summary1.As3,FRANCE,1998,Sector
CO2 emissions from biomass,45108.82092135032,,,,,,Summary1.As3,FRANCE,1998,Sector
Indirect CO2,1531.45723763689,,,,,,Summary1.As3,FRANCE,1998,Sector
International bunkers,23220.53224250864,0.92523651456316,0.61906606590217,,,,Summary1.As3,FRANCE,1999,Sector
Multilateral operations,1.3842,,,,,,Summary1.As3,FRANCE,1999,Sector
CO2 emissions from biomass,43882.10890986251,,,,,,Summary1.As3,FRANCE,1999,Sector
Indirect CO2,1495.41980881511,,,,,,Summary1.As3,FRANCE,1999,Sector
International bunkers,24081.503482820022,0.94217274501091,0.64222469773646,,,,Summary1.As3,FRANCE,2000,Sector
Multilateral operations,1.954395,,,,,,Summary1.As3,FRANCE,2000,Sector
CO2 emissions from biomass,42851.4988008543,,,,,,Summary1.As3,FRANCE,2000,Sector
Indirect CO2,1545.87517454393,,,,,,Summary1.As3,FRANCE,2000,Sector
International bunkers,22707.52013285417,0.80156244319347,0.60686920943206,,,,Summary1.As3,FRANCE,2001,Sector
Multilateral operations,1.32318,,,,,,Summary1.As3,FRANCE,2001,Sector
CO2 emissions from biomass,44011.85941832246,,,,,,Summary1.As3,FRANCE,2001,Sector
Indirect CO2,1486.9478067622,,,,,,Summary1.As3,FRANCE,2001,Sector
International bunkers,22506.784318912643,0.77248007831493,0.60161985706929,,,,Summary1.As3,FRANCE,2002,Sector
Multilateral operations,1.8963,,,,,,Summary1.As3,FRANCE,2002,Sector
CO2 emissions from biomass,42755.95124653737,,,,,,Summary1.As3,FRANCE,2002,Sector
Indirect CO2,1422.54378890276,,,,,,Summary1.As3,FRANCE,2002,Sector
International bunkers,23375.698626192163,0.83534654002451,0.62403637558462,,,,Summary1.As3,FRANCE,2003,Sector
Multilateral operations,0.812385,,,,,,Summary1.As3,FRANCE,2003,Sector
CO2 emissions from biomass,45306.37066552334,,,,,,Summary1.As3,FRANCE,2003,Sector
Indirect CO2,1335.39220326926,,,,,,Summary1.As3,FRANCE,2003,Sector
International bunkers,25558.29017012713,0.94224140992149,0.68148633197328,,,,Summary1.As3,FRANCE,2004,Sector
Multilateral operations,0.64179,,,,,,Summary1.As3,FRANCE,2004,Sector
CO2 emissions from biomass,46035.2038870396,,,,,,Summary1.As3,FRANCE,2004,Sector
Indirect CO2,1287.60640532917,,,,,,Summary1.As3,FRANCE,2004,Sector
International bunkers,24999.61763780836,0.86974686076307,0.6674723167068,,,,Summary1.As3,FRANCE,2005,Sector
Multilateral operations,1.06965,,,,,,Summary1.As3,FRANCE,2005,Sector
CO2 emissions from biomass,48227.88671458001,,,,,,Summary1.As3,FRANCE,2005,Sector
Indirect CO2,1273.75871993285,,,,,,Summary1.As3,FRANCE,2005,Sector
International bunkers,26265.54319465959,0.90508542879172,0.70119398726068,,,,Summary1.As3,FRANCE,2006,Sector
Multilateral operations,1.06965,,,,,,Summary1.As3,FRANCE,2006,Sector
CO2 emissions from biomass,44597.51528602221,,,,,,Summary1.As3,FRANCE,2006,Sector
Indirect CO2,1232.35304688996,,,,,,Summary1.As3,FRANCE,2006,Sector
International bunkers,27194.6869740915,0.92846219603496,0.72597875801399,,,,Summary1.As3,FRANCE,2007,Sector
Multilateral operations,1.28358,,,,,,Summary1.As3,FRANCE,2007,Sector
CO2 emissions from biomass,47637.62811921696,,,,,,Summary1.As3,FRANCE,2007,Sector
Indirect CO2,1142.00086300546,,,,,,Summary1.As3,FRANCE,2007,Sector
International bunkers,26072.79943961511,0.8195041710206,0.69738059071272,,,,Summary1.As3,FRANCE,2008,Sector
Multilateral operations,1.28358,,,,,,Summary1.As3,FRANCE,2008,Sector
CO2 emissions from biomass,52234.94894663832,,,,,,Summary1.As3,FRANCE,2008,Sector
Indirect CO2,1065.1769740265,,,,,,Summary1.As3,FRANCE,2008,Sector
International bunkers,24581.82773572204,0.81414685370316,0.65675886214642,,,,Summary1.As3,FRANCE,2009,Sector
Multilateral operations,1.49751,,,,,,Summary1.As3,FRANCE,2009,Sector
CO2 emissions from biomass,54108.33747283048,,,,,,Summary1.As3,FRANCE,2009,Sector
